Date,Close-Exog
1/1/2019,6.075273
1/2/2019,6.188613
1/3/2019,5.903535
1/4/2019,6.065138
1/5/2019,6.065543
1/6/2019,6.395979
1/7/2019,6.291411
1/8/2019,6.640054
1/9/2019,6.64155
1/10/2019,5.915919
1/11/2019,6.075342
1/12/2019,5.976965
1/13/2019,5.568757
1/14/2019,6.159282
1/15/2019,5.919048
1/16/2019,6.186014
1/17/2019,6.417832
1/18/2019,6.56304
1/19/2019,6.635449
1/20/2019,6.493869
1/21/2019,6.553025
1/22/2019,6.523199
1/23/2019,6.541402
1/24/2019,6.505792
1/25/2019,6.737325
1/26/2019,7.006565
1/27/2019,7.088199
1/28/2019,6.206182
1/29/2019,6.18167
1/30/2019,6.174529
1/31/2019,6.268436
2/1/2019,6.562617
2/2/2019,6.891695
2/3/2019,6.738165
2/4/2019,7.1005
2/5/2019,7.81981
2/6/2019,8.086174
2/7/2019,7.730325
2/8/2019,8.575567
2/9/2019,8.871357
2/10/2019,9.21154
2/11/2019,9.551809
2/12/2019,9.341781
2/13/2019,8.941073
2/14/2019,8.782048
2/15/2019,9.273832
2/16/2019,9.129251
2/17/2019,9.216046
2/18/2019,9.634436
2/19/2019,10.563078
2/20/2019,10.966056
2/21/2019,10.492892
2/22/2019,10.837115
2/23/2019,10.781801
2/24/2019,10.113093
2/25/2019,9.842012
2/26/2019,9.521595
2/27/2019,9.899132
2/28/2019,10.365178
3/1/2019,11.393217
3/2/2019,11.869744
3/3/2019,11.537903
3/4/2019,11.545945
3/5/2019,13.811967
3/6/2019,14.517946
3/7/2019,15.145886
3/8/2019,14.366936
3/9/2019,14.565879
3/10/2019,14.494439
3/11/2019,14.514414
3/12/2019,15.406131
3/13/2019,15.115124
3/14/2019,15.051104
3/15/2019,15.077102
3/16/2019,16.119011
3/17/2019,15.761146
3/18/2019,15.682012
3/19/2019,15.693595
3/20/2019,15.280023
3/21/2019,14.517393
3/22/2019,15.266424
3/23/2019,15.235995
3/24/2019,17.285357
3/25/2019,16.841007
3/26/2019,16.335665
3/27/2019,16.781343
3/28/2019,16.80533
3/29/2019,16.510141
3/30/2019,16.932213
3/31/2019,17.40167
4/1/2019,17.950502
4/2/2019,19.789783
4/3/2019,18.753063
4/4/2019,19.142689
4/5/2019,19.453466
4/6/2019,19.115629
4/7/2019,19.110271
4/8/2019,18.113703
4/9/2019,18.435053
4/10/2019,18.248579
4/11/2019,17.70048
4/12/2019,18.434271
4/13/2019,18.719797
4/14/2019,19.49202
4/15/2019,19.402426
4/16/2019,19.827456
4/17/2019,19.60335
4/18/2019,22.038479
4/19/2019,24.475281
4/20/2019,25.007528
4/21/2019,24.193829
4/22/2019,23.90811
4/23/2019,22.876261
4/24/2019,23.129068
4/25/2019,22.243107
4/26/2019,22.869429
4/27/2019,22.341587
4/28/2019,22.89934
4/29/2019,21.705067
4/30/2019,22.127836
5/1/2019,21.953621
5/2/2019,23.59193
5/3/2019,23.749628
5/4/2019,22.884832
5/5/2019,23.019953
5/6/2019,22.206635
5/7/2019,20.86418
5/8/2019,20.752676
5/9/2019,18.828356
5/10/2019,19.598108
5/11/2019,21.049442
5/12/2019,20.830297
5/13/2019,23.811028
5/14/2019,23.626419
5/15/2019,26.894939
5/16/2019,26.325806
5/17/2019,25.682571
5/18/2019,28.396793
5/19/2019,29.412844
5/20/2019,29.305387
5/21/2019,32.007378
5/22/2019,31.422043
5/23/2019,31.515736
5/24/2019,33.841393
5/25/2019,35.053101
5/26/2019,34.104851
5/27/2019,33.680679
5/28/2019,33.360947
5/29/2019,33.744354
5/30/2019,32.291065
5/31/2019,32.748165
6/1/2019,33.013649
6/2/2019,33.174049
6/3/2019,31.391956
6/4/2019,29.380625
6/5/2019,31.006264
6/6/2019,31.480104
6/7/2019,31.587482
6/8/2019,32.066322
6/9/2019,30.558287
6/10/2019,32.064728
6/11/2019,32.262657
6/12/2019,34.686386
6/13/2019,35.143143
6/14/2019,33.076382
6/15/2019,32.825863
6/16/2019,32.402725
6/17/2019,33.917877
6/18/2019,34.339508
6/19/2019,35.287197
6/20/2019,36.726063
6/21/2019,38.815918
6/22/2019,37.799755
6/23/2019,37.134727
6/24/2019,37.43364
6/25/2019,36.008289
6/26/2019,35.698311
6/27/2019,33.823589
6/28/2019,34.54974
6/29/2019,35.360107
6/30/2019,32.442482
7/1/2019,32.922298
7/2/2019,32.009235
7/3/2019,32.6675
7/4/2019,32.893326
7/5/2019,32.713165
7/6/2019,32.530941
7/7/2019,33.241062
7/8/2019,33.469681
7/9/2019,32.707649
7/10/2019,31.477377
7/11/2019,29.641972
7/12/2019,31.69433
7/13/2019,31.506933
7/14/2019,28.924282
7/15/2019,28.393448
7/16/2019,25.525009
7/17/2019,27.219601
7/18/2019,28.922812
7/19/2019,29.078394
7/20/2019,30.872244
7/21/2019,30.519543
7/22/2019,30.634586
7/23/2019,29.585196
7/24/2019,29.163717
7/25/2019,29.002432
7/26/2019,28.979189
7/27/2019,27.885626
7/28/2019,27.835171
7/29/2019,27.203272
7/30/2019,26.942305
7/31/2019,27.644558
8/1/2019,28.773273
8/2/2019,28.038483
8/3/2019,27.88986
8/4/2019,27.556162
8/5/2019,28.011879
8/6/2019,27.638088
8/7/2019,29.354368
8/8/2019,30.832846
8/9/2019,29.961473
8/10/2019,29.681858
8/11/2019,30.057255
8/12/2019,30.166882
8/13/2019,29.466278
8/14/2019,27.105581
8/15/2019,28.043447
8/16/2019,27.644571
8/17/2019,27.480522
8/18/2019,27.932446
8/19/2019,28.809004
8/20/2019,28.16749
8/21/2019,26.993715
8/22/2019,27.089191
8/23/2019,27.17053
8/24/2019,26.495663
8/25/2019,26.131847
8/26/2019,26.10833
8/27/2019,25.688978
8/28/2019,23.702868
8/29/2019,21.889606
8/30/2019,22.218857
8/31/2019,21.265915
9/1/2019,21.56867
9/2/2019,22.767134
9/3/2019,22.51454
9/4/2019,21.796309
9/5/2019,22.761099
9/6/2019,22.153149
9/7/2019,22.548977
9/8/2019,22.561689
9/9/2019,22.28739
9/10/2019,21.911144
9/11/2019,20.899321
9/12/2019,20.922277
9/13/2019,20.887466
9/14/2019,21.071585
9/15/2019,20.59894
9/16/2019,20.398512
9/17/2019,21.005367
9/18/2019,22.255444
9/19/2019,21.614601
9/20/2019,21.371471
9/21/2019,21.08218
9/22/2019,20.525558
9/23/2019,19.485477
9/24/2019,16.06769
9/25/2019,16.258373
9/26/2019,15.459808
9/27/2019,15.790263
9/28/2019,15.851419
9/29/2019,15.3051
9/30/2019,15.862675
10/1/2019,15.903211
10/2/2019,15.950048
10/3/2019,15.72676
10/4/2019,15.755114
10/5/2019,15.72358
10/6/2019,15.34898
10/7/2019,16.134346
10/8/2019,16.108192
10/9/2019,17.80658
10/10/2019,17.571154
10/11/2019,16.709532
10/12/2019,17.277906
10/13/2019,18.308025
10/14/2019,18.459478
10/15/2019,18.544653
10/16/2019,17.84005
10/17/2019,18.570269
10/18/2019,18.254192
10/19/2019,18.288546
10/20/2019,18.437923
10/21/2019,18.30555
10/22/2019,18.195602
10/23/2019,16.711174
10/24/2019,16.891573
10/25/2019,18.616058
10/26/2019,18.889704
10/27/2019,19.345646
10/28/2019,19.75832
10/29/2019,20.477106
10/30/2019,20.08695
10/31/2019,20.000233
11/1/2019,20.021502
11/2/2019,20.266994
11/3/2019,20.206045
11/4/2019,20.737982
11/5/2019,20.724674
11/6/2019,20.817923
11/7/2019,20.646936
11/8/2019,19.690773
11/9/2019,19.735447
11/10/2019,20.481758
11/11/2019,20.133141
11/12/2019,20.857447
11/13/2019,21.250431
11/14/2019,21.2647
11/15/2019,20.316225
11/16/2019,20.282654
11/17/2019,20.260794
11/18/2019,19.31687
11/19/2019,18.703299
11/20/2019,18.172274
11/21/2019,16.840218
11/22/2019,15.581703
11/23/2019,16.4195
11/24/2019,15.278765
11/25/2019,15.267364
11/26/2019,15.527255
11/27/2019,16.098288
11/28/2019,15.683207
11/29/2019,16.273304
11/30/2019,15.715951
12/1/2019,15.496336
12/2/2019,15.191858
12/3/2019,15.309556
12/4/2019,15.279978
12/5/2019,15.762839
12/6/2019,15.711299
12/7/2019,15.667086
12/8/2019,15.674523
12/9/2019,15.448539
12/10/2019,14.95887
12/11/2019,14.824551
12/12/2019,14.818167
12/13/2019,14.878744
12/14/2019,14.505015
12/15/2019,14.490446
12/16/2019,13.558786
12/17/2019,12.386941
12/18/2019,13.53526
12/19/2019,13.445779
12/20/2019,13.570779
12/21/2019,13.380659
12/22/2019,13.835881
12/23/2019,13.369034
12/24/2019,13.444571
12/25/2019,13.174839
12/26/2019,13.208636
12/27/2019,13.36272
12/28/2019,13.705417
12/29/2019,14.150045
12/30/2019,13.947442
12/31/2019,13.727642
1/1/2020,13.689083
1/2/2020,13.027011
1/3/2020,13.660452
1/4/2020,13.891512
1/5/2020,14.111019
1/6/2020,14.957808
1/7/2020,15.00925
1/8/2020,14.602934
1/9/2020,14.498314
1/10/2020,15.025826
1/11/2020,14.946328
1/12/2020,15.322083
1/13/2020,15.227272
1/14/2020,16.626122
1/15/2020,17.654812
1/16/2020,17.076946
1/17/2020,18.135199
1/18/2020,17.823919
1/19/2020,17.369253
1/20/2020,17.325275
1/21/2020,18.127666
1/22/2020,17.798361
1/23/2020,17.021404
1/24/2020,17.047409
1/25/2020,16.976107
1/26/2020,17.438633
1/27/2020,17.691341
1/28/2020,18.115135
1/29/2020,17.912777
1/30/2020,18.590408
1/31/2020,18.210979
2/1/2020,18.218321
2/2/2020,18.448185
2/3/2020,18.462755
2/4/2020,18.177366
2/5/2020,19.21505
2/6/2020,20.595263
2/7/2020,22.062258
2/8/2020,21.782419
2/9/2020,24.308561
2/10/2020,25.218315
2/11/2020,25.637403
2/12/2020,26.466763
2/13/2020,25.4401
2/14/2020,26.296959
2/15/2020,24.149651
2/16/2020,23.466389
2/17/2020,23.551378
2/18/2020,24.058178
2/19/2020,22.333511
2/20/2020,22.229147
2/21/2020,22.184877
2/22/2020,21.968481
2/23/2020,22.828871
2/24/2020,22.044127
2/25/2020,20.34247
2/26/2020,18.799131
2/27/2020,19.122568
2/28/2020,18.854837
2/29/2020,19.584091
3/1/2020,18.963232
3/2/2020,19.814064
3/3/2020,19.63719
3/4/2020,19.959188
3/5/2020,20.802031
3/6/2020,21.288389
3/7/2020,20.179567
3/8/2020,16.974066
3/9/2020,16.570744
3/10/2020,16.875654
3/11/2020,16.524834
3/12/2020,9.600166
3/13/2020,10.833057
3/14/2020,10.140449
3/15/2020,10.436018
3/16/2020,9.38605
3/17/2020,10.077175
3/18/2020,10.119137
3/19/2020,12.27964
3/20/2020,11.875867
3/21/2020,12.057991
3/22/2020,11.158228
3/23/2020,12.117715
3/24/2020,12.40122
3/25/2020,12.3243
3/26/2020,13.217611
3/27/2020,12.523257
3/28/2020,12.193113
3/29/2020,11.441221
3/30/2020,12.286843
3/31/2020,12.581606
4/1/2020,12.741603
4/2/2020,13.066639
4/3/2020,13.373008
4/4/2020,13.824528
4/5/2020,13.734116
4/6/2020,15.084521
4/7/2020,14.681547
4/8/2020,15.056076
4/9/2020,15.062604
4/10/2020,13.737724
4/11/2020,13.804288
4/12/2020,14.375111
4/13/2020,15.034427
4/14/2020,15.525076
4/15/2020,14.593927
4/16/2020,15.70273
4/17/2020,15.735083
4/18/2020,16.593172
4/19/2020,16.139933
4/20/2020,15.085403
4/21/2020,15.205772
4/22/2020,15.69316
4/23/2020,16.006208
4/24/2020,16.016418
4/25/2020,16.305418
4/26/2020,16.383768
4/27/2020,16.463215
4/28/2020,16.444286
4/29/2020,17.493774
4/30/2020,17.033976
5/1/2020,17.564993
5/2/2020,17.584904
5/3/2020,17.126299
5/4/2020,17.100756
5/5/2020,16.919775
5/6/2020,16.657045
5/7/2020,17.013199
5/8/2020,17.241476
5/9/2020,16.935961
5/10/2020,15.295669
5/11/2020,15.097545
5/12/2020,15.741054
5/13/2020,16.138878
5/14/2020,16.3578
5/15/2020,15.754374
5/16/2020,16.051781
5/17/2020,16.314646
5/18/2020,16.636265
5/19/2020,17.154663
5/20/2020,16.888025
5/21/2020,16.122381
5/22/2020,16.639593
5/23/2020,16.588194
5/24/2020,16.083439
5/25/2020,16.400908
5/26/2020,16.212547
5/27/2020,16.493284
5/28/2020,17.05934
5/29/2020,17.04163
5/30/2020,17.743418
5/31/2020,17.040472
6/1/2020,17.914942
6/2/2020,17.239304
6/3/2020,17.545404
6/4/2020,17.565874
6/5/2020,17.688786
6/6/2020,17.535934
6/7/2020,17.447035
6/8/2020,17.39303
6/9/2020,17.435377
6/10/2020,17.410467
6/11/2020,16.308926
6/12/2020,16.66914
6/13/2020,16.823734
6/14/2020,16.656242
6/15/2020,16.384802
6/16/2020,16.421957
6/17/2020,16.402542
6/18/2020,16.20859
6/19/2020,15.907086
6/20/2020,16.04756
6/21/2020,16.001226
6/22/2020,16.475288
6/23/2020,16.422567
6/24/2020,16.026758
6/25/2020,15.922709
6/26/2020,15.749224
6/27/2020,15.185254
6/28/2020,15.420089
6/29/2020,15.505232
6/30/2020,15.413582
7/1/2020,15.82946
7/2/2020,15.53849
7/3/2020,15.291962
7/4/2020,15.552981
7/5/2020,15.480226
7/6/2020,16.29677
7/7/2020,16.770226
7/8/2020,17.227657
7/9/2020,16.884869
7/10/2020,17.261251
7/11/2020,17.622179
7/12/2020,18.236546
7/13/2020,18.409563
7/14/2020,18.082909
7/15/2020,17.591215
7/16/2020,17.143843
7/17/2020,17.084974
7/18/2020,17.126711
7/19/2020,17.955778
7/20/2020,17.484709
7/21/2020,17.715408
7/22/2020,18.091908
7/23/2020,18.673296
7/24/2020,19.152901
7/25/2020,19.776423
7/26/2020,19.521025
7/27/2020,19.620329
7/28/2020,20.173548
7/29/2020,19.89559
7/30/2020,20.012735
7/31/2020,20.668146
8/1/2020,21.530432
8/2/2020,20.944887
8/3/2020,22.055012
8/4/2020,22.282585
8/5/2020,23.336218
8/6/2020,22.707661
8/7/2020,22.311546
8/8/2020,22.878119
8/9/2020,22.475536
8/10/2020,22.613796
8/11/2020,21.256945
8/12/2020,21.75145
8/13/2020,22.075544
8/14/2020,23.069792
8/15/2020,23.021751
8/16/2020,23.497103
8/17/2020,23.510103
8/18/2020,23.067181
8/19/2020,22.310396
8/20/2020,23.092575
8/21/2020,22.128994
8/22/2020,22.23982
8/23/2020,21.870842
8/24/2020,22.605852
8/25/2020,21.475367
8/26/2020,22.277306
8/27/2020,23.080753
8/28/2020,23.133812
8/29/2020,23.011272
8/30/2020,23.644915
8/31/2020,23.19305
9/1/2020,24.822096
9/2/2020,24.690363
9/3/2020,20.619886
9/4/2020,21.056107
9/5/2020,19.478767
9/6/2020,23.190662
9/7/2020,22.393307
9/8/2020,23.190248
9/9/2020,24.530291
9/10/2020,24.559889
9/11/2020,25.451414
9/12/2020,28.529848
9/13/2020,31.05863
9/14/2020,31.178642
9/15/2020,27.202391
9/16/2020,27.964594
9/17/2020,26.99313
9/18/2020,27.399481
9/19/2020,27.251112
9/20/2020,26.392134
9/21/2020,23.267879
9/22/2020,24.10074
9/23/2020,22.856977
9/24/2020,24.613825
9/25/2020,24.663387
9/26/2020,26.221182
9/27/2020,26.199217
9/28/2020,26.979607
9/29/2020,28.842979
9/30/2020,29.290876
10/1/2020,27.431973
10/2/2020,27.285681
10/3/2020,28.202311
10/4/2020,28.943853
10/5/2020,28.659103
10/6/2020,27.714527
10/7/2020,27.704836
10/8/2020,27.705311
10/9/2020,28.44503
10/10/2020,28.312487
10/11/2020,28.55558
10/12/2020,30.714682
10/13/2020,30.706745
10/14/2020,30.912119
10/15/2020,31.295864
10/16/2020,29.9949
10/17/2020,30.248236
10/18/2020,30.659523
10/19/2020,29.925068
10/20/2020,28.803444
10/21/2020,29.772354
10/22/2020,30.658192
10/23/2020,30.633961
10/24/2020,30.588821
10/25/2020,30.10754
10/26/2020,31.15456
10/27/2020,31.638721
10/28/2020,30.363506
10/29/2020,29.842478
10/30/2020,28.508411
10/31/2020,28.431215
11/1/2020,28.461565
11/2/2020,27.88393
11/3/2020,26.85705
11/4/2020,26.931515
11/5/2020,27.675859
11/6/2020,29.018
11/7/2020,27.738094
11/8/2020,28.305117
11/9/2020,28.018021
11/10/2020,28.193342
11/11/2020,27.956179
11/12/2020,27.614807
11/13/2020,28.182173
11/14/2020,27.936201
11/15/2020,27.621031
11/16/2020,28.06411
11/17/2020,28.530581
11/18/2020,28.076162
11/19/2020,28.094105
11/20/2020,28.891996
11/21/2020,30.391291
11/22/2020,29.925072
11/23/2020,30.965368
11/24/2020,33.80315
11/25/2020,31.34296
11/26/2020,28.204916
11/27/2020,28.475187
11/28/2020,29.143911
11/29/2020,30.117603
11/30/2020,31.392786
12/1/2020,30.108303
12/2/2020,30.297361
12/3/2020,30.70443
12/4/2020,29.072208
12/5/2020,29.729488
12/6/2020,29.540804
12/7/2020,29.378136
12/8/2020,27.636307
12/9/2020,28.129305
12/10/2020,27.69619
12/11/2020,27.361004
12/12/2020,28.164452
12/13/2020,29.101692
12/14/2020,30.029577
12/15/2020,29.547283
12/16/2020,30.490194
12/17/2020,30.184134
12/18/2020,30.93836
12/19/2020,33.296356
12/20/2020,34.160297
12/21/2020,32.269527
12/22/2020,33.482948
12/23/2020,31.097898
12/24/2020,32.500591
12/25/2020,33.164974
12/26/2020,33.477139
12/27/2020,33.511848
12/28/2020,35.844559
12/29/2020,38.952831
12/30/2020,38.136299
12/31/2020,37.376034
1/1/2021,37.90501
1/2/2021,38.241592
1/3/2021,41.148979
1/4/2021,40.926353
1/5/2021,41.7346
1/6/2021,42.165955
1/7/2021,43.44949
1/8/2021,42.395317
1/9/2021,43.932854
1/10/2021,42.448475
1/11/2021,38.371361
1/12/2021,38.11161
1/13/2021,40.135933
1/14/2021,41.793682
1/15/2021,40.91898
1/16/2021,43.171825
1/17/2021,45.684612
1/18/2021,45.353172
1/19/2021,42.785534
1/20/2021,42.606899
1/21/2021,38.64584
1/22/2021,40.857571
1/23/2021,40.815479
1/24/2021,41.881607
1/25/2021,41.623703
1/26/2021,41.694736
1/27/2021,40.994877
1/28/2021,42.529106
1/29/2021,42.852348
1/30/2021,44.772278
1/31/2021,44.275993
2/1/2021,51.607697
2/2/2021,51.056404
2/3/2021,52.242638
2/4/2021,55.925125
2/5/2021,67.845566
2/6/2021,72.733597
2/7/2021,68.590523
2/8/2021,79.831543
2/9/2021,107.899277
2/10/2021,129.737152
2/11/2021,124.434258
2/12/2021,136.948395
2/13/2021,133.452682
2/14/2021,136.426514
2/15/2021,129.567886
2/16/2021,130.056656
2/17/2021,164.670105
2/18/2021,195.932632
2/19/2021,332.616028
2/20/2021,255.953735
2/21/2021,293.923584
2/22/2021,267.509796
2/23/2021,230.994247
2/24/2021,254.359131
2/25/2021,233.885956
2/26/2021,221.680435
2/27/2021,225.249435
2/28/2021,209.574402
3/1/2021,254.629929
3/2/2021,239.522537
3/3/2021,241.09137
3/4/2021,229.945068
3/5/2021,226.372559
