Date,Close-Exog
3/6/2021,226.666855
3/7/2021,240.179214
3/8/2021,240.318665
3/9/2021,293.463226
3/10/2021,279.358032
3/11/2021,289.790802
3/12/2021,263.685822
3/13/2021,276.104706
3/14/2021,264.636749
3/15/2021,254.660828
3/16/2021,258.100677
3/17/2021,269.854858
3/18/2021,261.704803
3/19/2021,264.057434
3/20/2021,264.741669
3/21/2021,264.886169
3/22/2021,255.900192
3/23/2021,255.689667
3/24/2021,249.851379
3/25/2021,234.885437
3/26/2021,255.104568
3/27/2021,269.102325
3/28/2021,269.191284
3/29/2021,275.21463
3/30/2021,311.426483
3/31/2021,302.063446
4/1/2021,335.212891
4/2/2021,339.007721
4/3/2021,323.133514
4/4/2021,351.62439
4/5/2021,367.772491
4/6/2021,403.590759
4/7/2021,374.658813
4/8/2021,418.038391
4/9/2021,453.178467
4/10/2021,472.560333
4/11/2021,525.385559
4/12/2021,598.722656
4/13/2021,549.586548
4/14/2021,549.591858
4/15/2021,542.63208
4/16/2021,510.220184
4/17/2021,520.416748
4/18/2021,481.034241
4/19/2021,505.092926
4/20/2021,587.029114
4/21/2021,546.02356
4/22/2021,506.013
4/23/2021,526.565247
4/24/2021,496.41507
4/25/2021,505.077057
4/26/2021,534.577698
4/27/2021,568.47052
4/28/2021,562.632568
4/29/2021,599.706543
4/30/2021,624.080566
5/1/2021,619.347229
5/2/2021,622.101013
5/3/2021,675.684082
5/4/2021,611.200317
5/5/2021,651.66272
5/6/2021,633.280396
5/7/2021,624.563293
5/8/2021,646.10083
5/9/2021,662.228577
5/10/2021,631.35199
5/11/2021,672.333923
5/12/2021,588.185181
5/13/2021,571.434509
5/14/2021,603.128296
5/15/2021,563.041687
5/16/2021,562.829834
5/17/2021,511.964386
5/18/2021,508.022308
5/19/2021,339.025482
5/20/2021,393.612762
5/21/2021,326.296326
5/22/2021,299.504089
5/23/2021,262.945679
5/24/2021,345.309631
5/25/2021,344.113983
5/26/2021,379.854309
5/27/2021,367.655792
5/28/2021,329.879913
5/29/2021,305.052155
5/30/2021,325.784027
5/31/2021,354.329346
6/1/2021,362.794647
6/2/2021,401.262329
6/3/2021,427.807922
6/4/2021,391.395325
6/5/2021,390.431854
6/6/2021,393.820221
6/7/2021,357.310211
6/8/2021,354.001373
6/9/2021,375.73468
6/10/2021,352.183197
6/11/2021,345.933685
6/12/2021,343.741028
6/13/2021,366.648956
6/14/2021,368.792755
6/15/2021,373.566162
6/16/2021,347.033447
6/17/2021,352.738525
6/18/2021,336.809692
6/19/2021,335.71283
6/20/2021,340.0672
6/21/2021,270.984436
6/22/2021,261.818085
6/23/2021,294.490295
6/24/2021,308.397034
6/25/2021,281.620911
6/26/2021,279.438049
6/27/2021,290.567017
6/28/2021,289.534119
6/29/2021,300.211548
6/30/2021,303.295868
7/1/2021,288.218414
7/2/2021,287.423096
7/3/2021,298.237122
7/4/2021,307.732086
7/5/2021,302.377991
7/6/2021,320.934814
7/7/2021,327.522461
7/8/2021,310.427124
7/9/2021,316.484528
7/10/2021,316.140137
7/11/2021,322.031647
7/12/2021,316.328186
7/13/2021,308.811157
7/14/2021,309.406372
7/15/2021,315.244019
7/16/2021,302.985596
7/17/2021,300.497925
7/18/2021,302.480499
7/19/2021,280.018616
7/20/2021,264.782379
7/21/2021,292.531372
7/22/2021,293.641144
7/23/2021,299.28299
7/24/2021,302.071869
7/25/2021,302.436157
7/26/2021,304.478241
7/27/2021,313.6026
7/28/2021,313.42865
7/29/2021,316.749451
7/30/2021,322.909363
7/31/2021,333.549591
8/1/2021,333.484009
8/2/2021,331.103119
8/3/2021,322.747742
8/4/2021,334.918793
8/5/2021,337.873871
8/6/2021,342.136993
8/7/2021,355.741364
8/8/2021,342.064758
8/9/2021,354.966827
8/10/2021,371.954376
8/11/2021,391.75705
8/12/2021,385.81897
8/13/2021,410.944885
8/14/2021,409.034485
8/15/2021,414.595032
8/16/2021,417.470856
8/17/2021,401.908905
8/18/2021,398.251465
8/19/2021,430.988861
8/20/2021,454.93631
8/21/2021,448.920258
8/22/2021,449.053497
8/23/2021,499.890594
8/24/2021,471.595459
8/25/2021,502.786255
8/26/2021,479.006104
8/27/2021,494.498688
8/28/2021,486.19693
8/29/2021,480.28302
8/30/2021,459.490753
8/31/2021,464.418732
9/1/2021,490.068726
9/2/2021,483.921051
9/3/2021,488.604706
9/4/2021,498.07843
9/5/2021,504.619873
9/6/2021,495.925018
9/7/2021,417.508789
9/8/2021,415.113159
9/9/2021,421.27002
9/10/2021,401.621796
9/11/2021,405.527374
9/12/2021,416.683228
9/13/2021,399.063446
9/14/2021,414.236237
9/15/2021,431.423035
9/16/2021,424.649231
9/17/2021,406.632813
9/18/2021,410.809296
9/19/2021,408.471649
9/20/2021,361.965912
9/21/2021,344.534607
9/22/2021,379.440338
9/23/2021,383.820404
9/24/2021,355.316284
9/25/2021,349.880096
9/26/2021,344.181763
9/27/2021,336.191223
9/28/2021,333.032593
9/29/2021,367.989594
9/30/2021,387.057343
10/1/2021,421.643188
10/2/2021,428.098328
10/3/2021,430.50882
10/4/2021,425.748901
10/5/2021,442.706146
10/6/2021,435.401367
10/7/2021,438.761749
10/8/2021,419.102051
10/9/2021,421.549469
10/10/2021,405.069305
10/11/2021,413.456207
10/12/2021,443.867523
10/13/2021,470.749695
10/14/2021,472.0224
10/15/2021,473.702637
10/16/2021,465.642456
10/17/2021,470.625549
10/18/2021,485.111023
10/19/2021,488.148865
10/20/2021,501.020325
10/21/2021,471.256927
10/22/2021,478.643158
10/23/2021,485.906433
10/24/2021,476.633118
10/25/2021,484.645081
10/26/2021,478.025055
10/27/2021,449.007996
10/28/2021,492.015533
10/29/2021,529.622131
10/30/2021,527.921204
10/31/2021,524.364441
11/1/2021,551.25592
11/2/2021,554.447632
11/3/2021,568.578796
11/4/2021,559.737305
11/5/2021,608.648071
11/6/2021,636.113953
11/7/2021,650.454041
11/8/2021,654.315002
11/9/2021,635.190613
11/10/2021,615.278076
11/11/2021,629.892334
11/12/2021,626.642517
11/13/2021,650.104126
11/14/2021,650.918091
11/15/2021,633.048645
11/16/2021,589.822876
11/17/2021,578.092773
11/18/2021,532.23761
11/19/2021,581.530823
11/20/2021,603.840027
11/21/2021,585.29425
11/22/2021,559.127014
11/23/2021,591.439575
11/24/2021,581.395325
11/25/2021,603.730225
11/26/2021,585.147339
11/27/2021,600.336792
11/28/2021,611.366821
11/29/2021,624.310059
11/30/2021,622.669861
12/1/2021,627.971558
12/2/2021,619.470154
12/3/2021,594.635986
12/4/2021,569.077271
12/5/2021,557.783081
12/6/2021,589.256165
12/7/2021,579.68988
12/8/2021,607.592773
12/9/2021,571.648987
12/10/2021,552.966858
12/11/2021,564.32251
12/12/2021,570.823975
12/13/2021,521.011597
12/14/2021,511.22937
12/15/2021,541.026978
12/16/2021,526.246521
12/17/2021,525.706299
12/18/2021,533.891357
12/19/2021,529.972046
12/20/2021,523.162476
12/21/2021,528.710999
12/22/2021,533.644958
12/23/2021,548.72583
12/24/2021,541.902039
12/25/2021,547.326233
12/26/2021,546.994995
12/27/2021,562.641479
12/28/2021,534.92804
12/29/2021,514.000793
12/30/2021,518.909729
12/31/2021,511.708313
1/1/2022,527.352722
1/2/2022,531.396667
1/3/2022,512.135986
1/4/2022,507.506104
1/5/2022,475.056946
1/6/2022,473.275604
1/7/2022,447.788483
1/8/2022,430.246155
1/9/2022,438.80307
1/10/2022,424.933777
1/11/2022,463.518311
1/12/2022,487.007416
1/13/2022,475.029114
1/14/2022,489.867432
1/15/2022,494.988068
1/16/2022,498.427917
1/17/2022,475.709869
1/18/2022,472.005066
1/19/2022,462.822083
1/20/2022,440.005432
1/21/2022,383.073914
1/22/2022,358.096161
1/23/2022,383.93396
1/24/2022,371.368958
1/25/2022,384.619354
1/26/2022,375.755463
1/27/2022,390.088287
1/28/2022,386.084381
1/29/2022,389.132782
1/30/2022,377.612915
1/31/2022,375.277313
2/1/2022,385.463806
2/2/2022,367.47168
2/3/2022,370.877747
2/4/2022,399.029602
2/5/2022,414.200012
2/6/2022,419.545563
2/7/2022,433.229279
2/8/2022,408.776764
2/9/2022,422.465546
2/10/2022,415.119232
2/11/2022,400.422394
2/12/2022,403.38974
2/13/2022,398.88678
2/14/2022,403.660797
2/15/2022,432.409393
2/16/2022,427.918121
2/17/2022,402.450043
2/18/2022,399.569183
2/19/2022,400.043579
2/20/2022,380.825928
2/21/2022,356.661255
2/22/2022,374.307465
2/23/2022,366.53949
2/24/2022,361.23465
2/25/2022,374.914948
2/26/2022,373.638763
2/27/2022,360.531036
2/28/2022,395.612427
3/1/2022,408.4823
3/2/2022,409.000305
3/3/2022,402.55069
3/4/2022,374.280884
3/5/2022,384.873352
3/6/2022,375.0112
3/7/2022,381.344635
3/8/2022,381.958557
3/9/2022,393.555756
3/10/2022,372.159027
3/11/2022,372.184052
3/12/2022,372.730377
3/13/2022,361.849823
3/14/2022,373.466156
3/15/2022,371.628845
3/16/2022,385.528229
3/17/2022,391.824738
3/18/2022,397.645508
3/19/2022,399.853546
3/20/2022,390.768372
3/21/2022,396.447815
3/22/2022,404.314941
3/23/2022,408.609772
3/24/2022,414.126984
3/25/2022,410.811157
3/26/2022,415.9198
3/27/2022,430.503265
3/28/2022,430.390869
3/29/2022,434.505676
3/30/2022,442.684845
3/31/2022,428.916107
4/1/2022,446.604279
4/2/2022,436.955353
4/3/2022,450.348877
4/4/2022,447.524933
4/5/2022,445.172607
4/6/2022,420.146362
4/7/2022,436.796783
4/8/2022,421.677246
4/9/2022,427.153046
4/10/2022,418.590668
4/11/2022,394.086884
4/12/2022,413.873932
4/13/2022,423.130157
4/14/2022,414.663727
4/15/2022,417.293732
4/16/2022,417.478455
4/17/2022,407.377716
4/18/2022,416.968414
4/19/2022,422.387054
4/20/2022,418.354248
4/21/2022,405.021454
4/22/2022,406.987518
4/23/2022,401.652466
4/24/2022,399.105377
4/25/2022,404.350281
4/26/2022,385.483063
4/27/2022,391.445831
4/28/2022,406.718201
4/29/2022,393.062164
4/30/2022,377.767822
5/1/2022,390.281982
5/2/2022,389.670654
5/3/2022,383.4758
5/4/2022,402.502655
5/5/2022,378.773621
5/6/2022,379.304291
5/7/2022,365.684113
5/8/2022,355.398743
5/9/2022,299.348938
5/10/2022,319.326965
5/11/2022,269.962769
5/12/2022,269.407257
5/13/2022,290.584198
5/14/2022,297.387604
5/15/2022,312.007721
5/16/2022,297.710114
5/17/2022,305.96344
5/18/2022,287.438782
5/19/2022,306.791565
5/20/2022,302.359222
5/21/2022,312.466034
5/22/2022,319.609009
5/23/2022,316.760559
5/24/2022,328.189331
5/25/2022,325.734802
5/26/2022,304.963928
5/27/2022,300.972046
5/28/2022,307.81543
5/29/2022,305.975067
5/30/2022,321.752899
5/31/2022,320.485107
6/1/2022,300.504059
6/2/2022,308.101776
6/3/2022,298.397888
6/4/2022,301.631134
6/5/2022,298.934723
6/6/2022,295.396027
6/7/2022,290.341125
6/8/2022,288.616089
6/9/2022,289.919647
6/10/2022,286.046692
6/11/2022,269.487
6/12/2022,255.950882
6/13/2022,222.505783
6/14/2022,223.221252
6/15/2022,233.396713
6/16/2022,209.538742
6/17/2022,215.8918
6/18/2022,197.042999
6/19/2022,214.920532
6/20/2022,216.934265
6/21/2022,219.498627
6/22/2022,214.261917
6/23/2022,228.953751
6/24/2022,240.238312
6/25/2022,239.690659
6/26/2022,233.858749
6/27/2022,233.654022
6/28/2022,226.927338
6/29/2022,219.28447
6/30/2022,219.300095
7/1/2022,216.015457
7/2/2022,218.035233
7/3/2022,218.980316
7/4/2022,231.574127
7/5/2022,230.846359
7/6/2022,238.499939
7/7/2022,241.54451
7/8/2022,240.750717
7/9/2022,243.241074
7/10/2022,234.655579
7/11/2022,225.858505
7/12/2022,220.464554
7/13/2022,230.524765
7/14/2022,238.164474
7/15/2022,238.57399
7/16/2022,249.593872
7/17/2022,247.84848
7/18/2022,264.886047
7/19/2022,268.817322
7/20/2022,258.338806
7/21/2022,265.462555
7/22/2022,262.877441
7/23/2022,259.463013
7/24/2022,261.864868
7/25/2022,245.148499
7/26/2022,248.958374
7/27/2022,271.504364
7/28/2022,277.293915
7/29/2022,293.953339
7/30/2022,287.536133
7/31/2022,283.579468
8/1/2022,283.53949
8/2/2022,283.820984
8/3/2022,298.356781
8/4/2022,310.706055
8/5/2022,315.185547
8/6/2022,315.068909
8/7/2022,322.921143
8/8/2022,324.800415
8/9/2022,324.912323
8/10/2022,328.471161
8/11/2022,323.800232
8/12/2022,327.514679
8/13/2022,323.870148
8/14/2022,317.986633
8/15/2022,319.887299
8/16/2022,316.423676
8/17/2022,306.636414
8/18/2022,298.141235
8/19/2022,279.718719
8/20/2022,283.693146
8/21/2022,302.056274
8/22/2022,300.559113
8/23/2022,299.029938
8/24/2022,296.449677
8/25/2022,301.583649
8/26/2022,279.598175
8/27/2022,277.801575
8/28/2022,276.250885
8/29/2022,286.221405
8/30/2022,281.425354
8/31/2022,279.238098
9/1/2022,278.417236
9/2/2022,277.416107
9/3/2022,277.775574
9/4/2022,278.841858
9/5/2022,276.685913
9/6/2022,262.668396
9/7/2022,278.761322
9/8/2022,280.577484
9/9/2022,293.407135
9/10/2022,296.969055
9/11/2022,295.161865
9/12/2022,293.658722
9/13/2022,277.576935
9/14/2022,279.385864
9/15/2022,270.806885
9/16/2022,274.654572
9/17/2022,279.249329
9/18/2022,266.313171
9/19/2022,272.069824
9/20/2022,266.369598
9/21/2022,264.792084
9/22/2022,275.500275
9/23/2022,276.626251
9/24/2022,275.135376
9/25/2022,274.061249
9/26/2022,275.927856
9/27/2022,272.40155
9/28/2022,281.781219
9/29/2022,283.789032
9/30/2022,284.192291
10/1/2022,282.871918
10/2/2022,284.433105
10/3/2022,287.031982
10/4/2022,296.298462
10/5/2022,294.137665
10/6/2022,286.634155
10/7/2022,283.182678
10/8/2022,276.469574
10/9/2022,278.238068
10/10/2022,271.806061
10/11/2022,271.371399
10/12/2022,270.971008
10/13/2022,271.85141
10/14/2022,269.567169
10/15/2022,268.404083
10/16/2022,272.519958
10/17/2022,275.512573
10/18/2022,273.214569
10/19/2022,271.981354
10/20/2022,269.271271
10/21/2022,270.038422
10/22/2022,270.479492
10/23/2022,276.008179
10/24/2022,273.977417
10/25/2022,284.432526
10/26/2022,290.376984
10/27/2022,286.844116
10/28/2022,298.014191
10/29/2022,304.217957
10/30/2022,313.754791
10/31/2022,326.360718
11/1/2022,324.579437
11/2/2022,320.150543
11/3/2022,329.71698
11/4/2022,354.406372
11/5/2022,349.253723
11/6/2022,339.389374
11/7/2022,337.014557
11/8/2022,327.690277
11/9/2022,266.853119
11/10/2022,304.080048
11/11/2022,289.820557
11/12/2022,282.341278
11/13/2022,276.579437
11/14/2022,278.57843
11/15/2022,276.874023
11/16/2022,272.081604
11/17/2022,267.911316
11/18/2022,273.919983
11/19/2022,272.397675
11/20/2022,264.235138
11/21/2022,254.168259
11/22/2022,266.324341
11/23/2022,297.847443
11/24/2022,300.427826
11/25/2022,300.577698
11/26/2022,311.388458
11/27/2022,307.429291
11/28/2022,293.527252
11/29/2022,295.498169
11/30/2022,300.794342
12/1/2022,292.016205
12/2/2022,293.527496
12/3/2022,290.563141
12/4/2022,292.2883
12/5/2022,288.474274
12/6/2022,290.354462
12/7/2022,284.284424
12/8/2022,290.53717
12/9/2022,286.090424
12/10/2022,288.125214
12/11/2022,284.390411
12/12/2022,276.278198
12/13/2022,271.951691
12/14/2022,268.231537
12/15/2022,258.273712
12/16/2022,231.232437
12/17/2022,242.529282
12/18/2022,251.156387
12/19/2022,240.657806
12/20/2022,251.744537
12/21/2022,246.046982
12/22/2022,245.890625
12/23/2022,246.148178
12/24/2022,244.635529
12/25/2022,243.141495
12/26/2022,244.198288
12/27/2022,246.59668
12/28/2022,244.141922
12/29/2022,246.479721
12/30/2022,245.779221
12/31/2022,246.349197
1/1/2023,244.136978
1/2/2023,245.535904
1/3/2023,246.133362
1/4/2023,259.11969
1/5/2023,256.422852
1/6/2023,259.867157
1/7/2023,261.282837
1/8/2023,274.385071
1/9/2023,272.701538
1/10/2023,277.289642
1/11/2023,285.046509
1/12/2023,287.812347
1/13/2023,293.733002
1/14/2023,305.241119
1/15/2023,302.070648
1/16/2023,298.999237
1/17/2023,299.824524
1/18/2023,286.991058
1/19/2023,294.852203
1/20/2023,304.973175
1/21/2023,299.261169
1/22/2023,303.046448
1/23/2023,305.504089
1/24/2023,300.612335
1/25/2023,307.307648
1/26/2023,304.866547
1/27/2023,308.123108
1/28/2023,306.244324
1/29/2023,317.336212
1/30/2023,307.068878
1/31/2023,312.361053
2/1/2023,317.472595
2/2/2023,323.349792
2/3/2023,332.268677
2/4/2023,330.617096
2/5/2023,327.869354
2/6/2023,324.627167
2/7/2023,333.227875
2/8/2023,328.088654
2/9/2023,305.960419
2/10/2023,305.954132
2/11/2023,310.616028
2/12/2023,312.929657
2/13/2023,294.475342
2/14/2023,296.120361
2/15/2023,317.16922
2/16/2023,304.763702
2/17/2023,313.377991
2/18/2023,316.682709
2/19/2023,311.935852
2/20/2023,315.377441
2/21/2023,311.472015
2/22/2023,312.781128
2/23/2023,308.533936
2/24/2023,302.053711
2/25/2023,302.384613
2/26/2023,308.99707
2/27/2023,304.855804
2/28/2023,301.474823
3/1/2023,302.907471
3/2/2023,299.946167
3/3/2023,290.282837
3/4/2023,289.503876
3/5/2023,288.699707
3/6/2023,288.054962
3/7/2023,289.343689
3/8/2023,286.867004
3/9/2023,277.296112
3/10/2023,277.419586
3/11/2023,277.961426
3/12/2023,289.675781
3/13/2023,308.912201
3/14/2023,309.370789
3/15/2023,307.124939
3/16/2023,329.86087
3/17/2023,339.081146
3/18/2023,331.524292
3/19/2023,336.978241
3/20/2023,332.923004
3/21/2023,335.309235
3/22/2023,321.887726
3/23/2023,329.837006
3/24/2023,322.359344
3/25/2023,322.673065
3/26/2023,328.888
3/27/2023,310.949127
3/28/2023,313.26062
3/29/2023,313.841766
3/30/2023,316.567566
3/31/2023,317.040009
